year,region,price
2002,East,4.32
2002,East Midlands (England),4.07
2002,London,4.41
2002,North East (England),4.59
2002,North West (England),4.15
2002,Northern Ireland,4.42
2002,Scotland,4.39
2002,South East (England),4.25
2002,South West (England),4.50
2002,Wales,3.81
2002,West Midlands (England),4.72
2002,Yorkshire and The Humber,4.29
2003,East,4.53
2003,East Midlands (England),4.38
2003,London,4.11
2003,North East (England),4.53
2003,North West (England),4.42
2003,Northern Ireland,4.44
2003,Scotland,4.66
2003,South East (England),4.49
2003,South West (England),4.70
2003,Wales,3.72
2003,West Midlands (England),4.54
2003,Yorkshire and The Humber,4.05
2004,East,4.50
2004,East Midlands (England),4.27
2004,London,4.07
2004,North East (England),4.52
2004,North West (England),4.41
2004,Northern Ireland,4.43
2004,Scotland,4.58
2004,South East (England),4.25
2004,South West (England),4.57
2004,Wales,3.87
2004,West Midlands (England),4.61
2004,Yorkshire and The Humber,3.94
2005,East,4.42
2005,East Midlands (England),4.32
2005,London,4.10
2005,North East (England),4.76
2005,North West (England),4.40
2005,Northern Ireland,4.68
2005,Scotland,4.56
2005,South East (England),4.28
2005,South West (England),4.36
2005,Wales,4.22
2005,West Midlands (England),5.09
2005,Yorkshire and The Humber,4.08
2006,East,4.52
2006,East Midlands (England),4.17
2006,London,4.44
2006,North East (England),4.98
2006,North West (England),4.48
2006,Northern Ireland,4.73
2006,Scotland,4.57
2006,South East (England),4.26
2006,South West (England),4.38
2006,Wales,4.45
2006,West Midlands (England),5.27
2006,Yorkshire and The Humber,4.33
2007,East,4.52
2007,East Midlands (England),4.39
2007,London,4.59
2007,North East (England),5.13
2007,North West (England),4.70
2007,Northern Ireland,4.76
2007,Scotland,4.76
2007,South East (England),4.42
2007,South West (England),4.38
2007,Wales,4.48
2007,West Midlands (England),5.32
2007,Yorkshire and The Humber,4.32
2008,East,4.68
2008,East Midlands (England),4.49
2008,London,4.59
2008,North East (England),5.21
2008,North West (England),5.03
2008,Northern Ireland,5.12
2008,Scotland,4.74
2008,South East (England),4.43
2008,South West (England),4.43
2008,Wales,4.55
2008,West Midlands (England),5.03
2008,Yorkshire and The Humber,4.78
2009,East,4.26
2009,East Midlands (England),4.45
2009,London,4.90
2009,North East (England),5.29
2009,North West (England),5.15
2009,Northern Ireland,5.84
2009,Scotland,4.65
2009,South East (England),4.46
2009,South West (England),4.42
2009,Wales,4.71
2009,West Midlands (England),5.26
2009,Yorkshire and The Humber,4.78
2010,East,4.63
2010,East Midlands (England),4.80
2010,London,5.15
2010,North East (England),5.35
2010,North West (England),5.26
2010,Northern Ireland,5.11
2010,Scotland,4.81
2010,South East (England),4.47
2010,South West (England),4.42
2010,Wales,4.69
2010,West Midlands (England),5.19
