month,price,area
1995-02,6.333333333,London
1995-03,7.2,London
1995-04,7.375,London
1995-05,7.333333333,London
1995-06,6.884615385,London
1995-07,6.884615385,London
1995-08,6.9,London
1995-09,6.676470588,London
1995-10,6.763157895,London
1995-11,6.925,London
1995-12,6.972222222,London
1996-01,7.131578947,London
1996-02,7.027777778,London
1996-03,6.928571429,London
1996-04,6.928571429,London
1996-05,6.894736842,London
1996-06,7.210526316,London
1996-07,7.333333333,London
1996-08,7.466666667,London
1996-09,7.566666667,London
1996-10,7.535714286,London
1996-11,7.571428571,London
1996-12,7.076923077,London
1997-01,7.90625,London
1997-02,7.115384615,London
1997-03,7.115384615,London
1997-04,7.192307692,London
1997-05,7.192307692,London
1997-06,7.192307692,London
1997-07,7.769230769,London
1997-08,7.769230769,London
1997-09,8,London
1997-10,8.272727273,London
1997-11,8.166666667,London
1997-12,8.166666667,London
1998-01,7.958333333,London
1998-02,8.136363636,London
1998-03,8.136363636,London
1998-04,8.136363636,London
1998-05,8.55,London
1998-06,8.944444444,London
1998-07,8.944444444,London
1998-08,9.5,London
1998-09,9.5,London
1998-10,8.8125,London
1998-11,8.9375,London
1998-12,9.5625,London
1999-01,10.25,London
1999-02,9.4,London
1999-03,9.333333333,London
1999-04,10.1,London
1999-05,10.11111111,London
1999-06,10.1,London
1999-07,10.22222222,London
1999-08,9.777777778,London
1999-09,9.2,London
1999-10,9.2,London
1999-11,9.35,London
1999-12,9.722222222,London
2000-01,9.2,London
2000-02,9.538461538,London
2000-03,9.538461538,London
2000-04,9.846153846,London
2000-05,9.642857143,London
2000-06,10,London
2000-07,10.45454545,London
2000-08,9.545454545,London
2000-09,9.714285714,London
2000-10,10.42857143,London
2000-11,10.46153846,London
2000-12,10.84615385,London
2001-01,11.11111111,London
2001-02,9.538461538,London
2001-03,9.615384615,London
2001-04,9.357142857,London
2001-05,9.666666667,London
2001-06,9.142857143,London
2001-07,9.142857143,London
2001-08,9.333333333,London
2001-09,9.466666667,London
2001-10,9.615384615,London
2001-11,9.615384615,London
2001-12,9.642857143,London
2002-01,9.214285714,London
2002-02,9.388888889,London
2002-03,8.647058824,London
2002-04,8.8125,London
2002-05,8.8125,London
2002-06,8.8125,London
2002-07,8.8125,London
2002-08,8.8125,London
2002-09,8.8125,London
2002-10,8.8125,London
2002-11,8.8125,London
2002-12,8.875,London
2003-01,9.529411765,London
2003-02,9.380952381,London
2003-03,9.555555556,London
2003-04,9.705882353,London
2003-05,9.705882353,London
2003-06,9.0625,London
2003-07,9.705882353,London
2003-08,9.647058824,London
2003-09,9.647058824,London
2003-10,9.647058824,London
2003-11,9.647058824,London
2003-12,10.27777778,London
2004-01,10.2,London
2004-02,10.6,London
2004-03,10.5625,London
2004-04,10.52941176,London
2004-05,11.6,London
2004-06,11.05882353,London
2004-07,11.1875,London
2004-08,11.1875,London
2004-09,12.07142857,London
2004-10,10.92857143,London
2004-11,10.78571429,London
2004-12,10.78571429,London
2005-01,10.5,London
2005-02,10.02777778,London
2005-03,10.02777778,London
2005-04,10.02777778,London
2005-05,7.214285714,London
2005-06,10.32352941,London
2005-07,10.4375,London
2005-08,10.29411765,London
2005-09,10.5,London
2005-10,10,London
2005-11,10.14285714,London
2005-12,10.15384615,London
2006-01,10.4,London
2006-02,9.347826087,London
2006-03,9.136363636,London
2006-04,9.136363636,London
2006-05,10.27272727,London
2006-06,11.08333333,London
2006-08,8.736842105,London
2006-09,8.882352941,London
2006-10,8.777777778,London
2006-11,8.777777778,London
2006-12,8.777777778,London
2007-01,9.416666667,London
2007-02,9.416666667,London
2007-03,9.416666667,London
2007-04,9.461538462,London
2007-05,9.461538462,London
2007-06,9.461538462,London
2007-07,8.571428571,London
2007-08,8.571428571,London
2007-09,9,London
2007-10,9.272727273,London
2007-11,8.833333333,London
2007-12,9.142857143,London
2008-01,7.636363636,London
2008-02,8.090909091,London
